1. "Pitanje 2"
	A) "Netacan odgovor 1"
	B) "Tacan odgovor"
	C) "Netacan odgovor 3"
	D) "Netacan odgovor 2"
2. "Pitanje 5"
	A) "Netacan odgovor 1"
	B) "Netacan odgovor 2"
	C) "Tacan odgovor"
	D) "Netacan odgovor 3"
3. "Pitanje 3"
	A) "Netacan odgovor 1"
	B) "Netacan odgovor 2"
	C) "Netacan odgovor 3"
	D) "Tacan odgovor"
4. "Pitanje 8"
	A) "Netacan odgovor 3"
	B) "Netacan odgovor 2"
	C) "Tacan odgovor"
	D) "Netacan odgovor 1"
5. "Pitanje 9"
	A) "Netacan odgovor 1"
	B) "Netacan odgovor 3"
	C) "Netacan odgovor 2"
	D) "Tacan odgovor"
